[run_jax_prof] node = gpu-dy-gpu-cr-11
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
[run_jax_prof] jax 0.4.30 on gpu
=== jax.profiler.trace at M=16384, runs=3 ===
2026-05-06 19:40:24.064387: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.086172: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.102754: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.124620: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.141144: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.163295: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.179636: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.201570: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.218033: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.240024: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.256550: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.278568: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.278585: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:40:24.296644: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.317284: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.334025: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.355457: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.377374: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.393913: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.415839: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.432379: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.454471: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.470805: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.493237: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.509267: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.531214: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.548072: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.569703: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.586208: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.608169: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.625043: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.647014: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.668978: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.685294: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.707046: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.723592: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.746043: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.746063: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:40:24.764211: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.784013: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.800977: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.822906: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.838956: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.861258: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.877439: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.899440: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.916247: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:24.937849: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:24.959783: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:24.976298: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:24.998253: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.014802: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.036746: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.053305: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.075217: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.091708: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.113696: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.130182: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.152117: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.168606: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.190583: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.207096: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.229296: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.229313: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:40:25.250998: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.267529: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.289512: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.305985: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.328164: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.344946: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.366413: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.382960: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.405210: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.421412: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.443330: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.459843: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.481786: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.498310: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:40:25.520249: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:40:25.542169: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.558729: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.580655: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:40:25.597362: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:40:25.619357: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
